regime,seed,epoch,train_mse,val_mse
random_discrete,0,1,0.5455986708402634,0.17353112995624542
random_discrete,0,2,0.14701076969504356,0.12517720460891724
random_discrete,0,3,0.07621897663921118,0.08924845606088638
random_discrete,0,4,0.05697521660476923,0.07972932606935501
random_discrete,0,5,0.04830694664269686,0.10622293502092361
random_discrete,0,6,0.044221313670277596,0.0794728621840477
random_discrete,0,7,0.035885805264115334,0.08366602659225464
random_discrete,0,8,0.021779620088636875,0.08819148689508438
random_discrete,0,9,0.016056878957897425,0.070889912545681
random_discrete,0,10,0.014774837531149387,0.06581971794366837
random_discrete,0,11,0.011829450260847807,0.07843614369630814
random_discrete,0,12,0.009938846109434962,0.06774555891752243
random_discrete,0,13,0.009361745323985815,0.07438463717699051
random_discrete,0,14,0.00780395558103919,0.0770219936966896
random_discrete,0,15,0.00727789185475558,0.07203852385282516
random_discrete,0,16,0.0062742470763623714,0.07293862104415894
random_discrete,0,17,0.005834811134263873,0.07838380336761475
random_discrete,0,18,0.0049196911277249455,0.07580466568470001
random_discrete,0,19,0.004481376032344997,0.07840196788311005
random_discrete,0,20,0.00396854686550796,0.07636821269989014
random_discrete,0,21,0.0036382052348926663,0.07679681479930878
random_discrete,0,22,0.0034682410769164562,0.07744928449392319
random_discrete,0,23,0.003173045755829662,0.0807531550526619
random_discrete,0,24,0.0029002107912674546,0.07904607802629471
random_discrete,0,25,0.002828671014867723,0.07760457694530487
random_discrete,0,26,0.002683762402739376,0.07375865429639816
random_discrete,0,27,0.0026340337935835123,0.07270124554634094
random_discrete,0,28,0.0024154476705007255,0.0732712373137474
random_discrete,0,29,0.0022666696459054947,0.07701410353183746
random_discrete,0,30,0.0019491852435749024,0.07614417374134064
random_discrete,0,31,0.0018736968631856143,0.0766589567065239
random_discrete,0,32,0.001877134112874046,0.07491746544837952
random_discrete,0,33,0.001722454180708155,0.07234014570713043
random_discrete,0,34,0.0016622445837128907,0.07297341525554657
random_discrete,0,35,0.0016162130632437766,0.07375579327344894
random_discrete,0,36,0.0015627161192242056,0.07315801084041595
random_discrete,0,37,0.0014713388809468597,0.0739133358001709
random_discrete,0,38,0.0014527842577081174,0.07783517986536026
random_discrete,0,39,0.0014283726050052792,0.07622773200273514
random_discrete,0,40,0.0012858354311902076,0.07482355087995529
random_discrete,0,41,0.0012700535007752478,0.07135564088821411
random_discrete,0,42,0.001281157718040049,0.07403209805488586
random_discrete,0,43,0.0011977368267253041,0.07434850931167603
random_discrete,0,44,0.0011569643102120608,0.07436349242925644
random_discrete,0,45,0.0011135665408801287,0.07516355067491531
random_discrete,0,46,0.0010931246797554195,0.07394044101238251
random_discrete,0,47,0.0010870513797271997,0.07216323912143707
random_discrete,0,48,0.0010876910237129778,0.07480014860630035
random_discrete,0,49,0.0010496042523300275,0.07534828782081604
random_discrete,0,50,0.0009887842752505094,0.07416310906410217
random_discrete,0,51,0.0009886775660561398,0.0729299858212471
random_discrete,0,52,0.000991814158624038,0.07359033823013306
random_discrete,0,53,0.0009612390276743099,0.07501700520515442
random_discrete,0,54,0.0009044976031873375,0.07479772716760635
random_discrete,0,55,0.0009338575473520905,0.07555937021970749
random_discrete,0,56,0.0009199680789606646,0.07461035996675491
random_discrete,0,57,0.000857165883644484,0.07349488884210587
random_discrete,0,58,0.0008144413732225075,0.07283685356378555
random_discrete,0,59,0.0008008415898075327,0.07178893685340881
random_discrete,0,60,0.0007943301752675325,0.07342322170734406
random_discrete,0,61,0.000772419385612011,0.07355833053588867
random_discrete,0,62,0.0007641599077032879,0.07471656799316406
random_discrete,0,63,0.0007809895760146901,0.07684005796909332
random_discrete,0,64,0.0008225802012020722,0.07301614433526993
random_discrete,0,65,0.0007603754056617618,0.07227884232997894
random_discrete,0,66,0.0007309457287192345,0.07212662696838379
random_discrete,0,67,0.000749511833419092,0.07351085543632507
random_discrete,0,68,0.0006985485088080168,0.0744880959391594
random_discrete,0,69,0.0007040231284918264,0.07532037794589996
random_discrete,0,70,0.0007191247277660295,0.07305001467466354
random_discrete,0,71,0.0006737690855516121,0.07263593375682831
random_discrete,0,72,0.0006639607454417273,0.07163828611373901
random_discrete,0,73,0.0007012295827735215,0.07241258025169373
random_discrete,0,74,0.0007432911661453545,0.07740193605422974
random_discrete,0,75,0.0007003389473538846,0.07444121688604355
random_discrete,0,76,0.0006240560178412125,0.07043354213237762
random_discrete,0,77,0.0006086483044782653,0.07306449860334396
random_discrete,0,78,0.0005862520047230646,0.07350041717290878
random_discrete,0,79,0.0005674779531545937,0.07372480630874634
random_discrete,0,80,0.0005604360776487738,0.07401230931282043
random_discrete,0,81,0.0005422638350864872,0.07322229444980621
random_discrete,0,82,0.0005501531340996735,0.07237333059310913
random_discrete,0,83,0.0005408336874097586,0.07371745258569717
random_discrete,0,84,0.0005370042563299648,0.07334784418344498
random_discrete,0,85,0.0005303641082718968,0.07206819206476212
random_discrete,0,86,0.0006001730944262818,0.0726078525185585
random_discrete,0,87,0.0005081364288344048,0.074676513671875
random_discrete,0,88,0.0004745037294924259,0.07514425367116928
random_discrete,0,89,0.0004594426281983033,0.07312607765197754
random_discrete,0,90,0.0004575144703267142,0.07203006744384766
random_discrete,0,91,0.0004556320345727727,0.07279957830905914
