L,k,dt,g,cut,J,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
6,20,0.1,1.0,1,0.0,8,8,1,1.0,0.0,0.0,0.10697670978037908,1
6,20,0.1,1.0,1,0.2,8,8,1,1.0,4.1592291026436146e-08,0.0,0.10747206666819142,7
6,20,0.1,1.0,1,0.4,8,8,1,1.0,6.059024203387309e-07,0.0,0.1079545329053339,7
6,20,0.1,1.0,1,0.6000000000000001,8,8,1,1.0,2.8457306499180887e-06,0.0,0.10842490697307823,6
6,20,0.1,1.0,1,0.8,8,8,1,1.0,8.071024891205887e-06,0.0,0.10888214984704034,7
6,20,0.1,1.0,1,1.0,8,8,1,1.0,1.722386279022214e-05,0.0,0.10932096490982969,7
6,20,0.1,1.0,1,1.2000000000000002,8,8,1,1.0,3.081355824043247e-05,0.0,0.10973390438137468,6
6,20,0.1,1.0,1,1.4000000000000001,8,8,1,1.0,4.758531228100414e-05,0.0,0.11011915783265779,7
6,20,0.1,1.0,1,1.6,8,8,1,1.0,6.238260277131928e-05,0.0,0.11048762747131996,6
6,20,0.1,1.0,1,1.8,8,8,1,1.0,6.969762165951723e-05,0.0,0.11085226056363517,7
6,20,0.1,1.0,1,2.0,8,8,1,1.0,7.095477967390913e-05,0.0,0.11121272937309502,7
6,20,0.1,1.0,2,0.0,8,8,1,1.0,0.0,0.0,0.21866842346683374,1
6,20,0.1,1.0,2,0.2,8,8,1,1.0,5.313431681184404e-06,0.0,0.21147988901618336,7
6,20,0.1,1.0,2,0.4,8,8,1,1.0,6.747963014932207e-05,0.0,0.20424464060195913,7
6,20,0.1,1.0,2,0.6000000000000001,8,8,1,1.0,0.0003225275067939008,0.0,0.19701508211352567,7
6,20,0.1,1.0,2,0.8,8,8,1,1.0,0.0009328538735517599,0.0,0.18981227986657234,7
6,20,0.1,1.0,2,1.0,8,8,1,1.0,0.002036588584535839,0.0,0.18250242886882395,7
6,20,0.1,1.0,2,1.2000000000000002,8,8,1,1.0,0.003924020040425046,0.0,0.17486288837532435,7
6,20,0.1,1.0,2,1.4000000000000001,8,8,1,1.0,0.0068678330144805915,0.0,0.16691868098006452,7
6,20,0.1,1.0,2,1.6,8,8,1,1.0,0.010886256097195153,0.0,0.1589919224660399,7
6,20,0.1,1.0,2,1.8,8,8,1,1.0,0.0160778519611654,0.0,0.15133627123071222,7
6,20,0.1,1.0,2,2.0,8,8,1,1.0,0.022365075934622478,0.0,0.14402997636263096,7
